ticket_key,snapshot_id,event_id,game,tip_et,player,market,recommended_side,point,tier,selected_book,selected_price_american,play_to_american,model_p_hit,best_ev,actual_stat_value,result,graded_price_american,stake_units,pnl_units,graded_at_utc,grading_notes
95f9db8acc936509,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Ausar Thompson,player_points,over,10.5,A,draftkings,-101,-159,0.6321329243353784,0.258007,,,,,,,
57885639e9678ed5,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Nickeil Alexander-Walker,player_rebounds,over,3.5,A,draftkings,125,-119,0.5590319148936171,0.257822,,,,,,,
f05bc7e4cc368065,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Bilal Coulibaly,player_points_rebounds_assists,over,17.5,A,fanduel,-113,-184,0.6671058838394475,0.257465,,,,,,,
a071b8b07d2cc2a4,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Dennis Schroder,player_points,over,9.5,B,fanduel,104,-142,0.6163151931056496,0.257283,,,,,,,
8aa89ac3222c0343,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Corey Kispert,player_threes,over,1.5,A,fanduel,-106,-169,0.6469365501519757,0.257254,,,,,,,
2b84b9e390c3ec14,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Tyrese Maxey,player_assists,over,7.5,A,fanduel,-102,-161,0.6346529859583826,0.256862,,,,,,,
6789d0352347a818,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Cade Cunningham,player_points,over,25.5,A,fanduel,-111,-179,0.661180026720107,0.256838,,,,,,,
b754818620f82ee0,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Tobias Harris,player_threes,over,1.5,A,fanduel,120,-124,0.5709566517189835,0.256105,,,,,,,
974c5523dad560d2,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,LaMelo Ball,player_points_rebounds_assists,over,36.5,B,fanduel,-106,-160,0.646228809325562,0.255879,,,,,,,
8f11184764b7c2ac,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Tobias Harris,player_assists,over,2.5,A,fanduel,132,-111,0.5408816977724262,0.254846,,,,,,,
c7f26246fc92558e,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Egor Demin,player_rebounds,over,3.5,A,draftkings,-115,-187,0.6707034919249235,0.253924,,,,,,,
b98c277af8935b72,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Paul Reed Jr,player_points_rebounds_assists,over,23.5,B,draftkings,-114,-174,0.6674820846905538,0.252993,,,,,,,
7da2896638aec019,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Daniss Jenkins,player_points,over,8.5,A,fanduel,-104,-163,0.6385601887273655,0.25256,,,,,,,
f756c093f37050dd,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Tobias Harris,player_points_rebounds_assists,over,22.5,A,fanduel,-120,-197,0.683071190674438,0.252297,,,,,,,
419cd083c30b7fc8,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,James Harden,player_points_rebounds_assists,over,34.5,B,fanduel,-120,-186,0.683071190674438,0.252297,,,,,,,
f31b93caa69e8a8a,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Day'Ron Sharpe,player_rebounds,over,11.5,A,draftkings,-110,-175,0.6555193384223919,0.251446,,,,,,,
1990e48e5422c520,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Ausar Thompson,player_points_rebounds_assists,over,18.5,A,draftkings,-125,-207,0.6948157894736843,0.250668,,,,,,,
3b5d8cfa1fd27d07,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Cade Cunningham,player_points_rebounds_assists,over,39.5,B,fanduel,-122,-189,0.687259379689845,0.250587,,,,,,,
ef35f1ef75a63295,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Paul Reed Jr,player_assists,over,2.5,B,draftkings,132,-105,0.5383179148311307,0.248898,,,,,,,
20e4b61d8b49361d,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Sam Merrill,player_points,over,10.5,A,fanduel,-113,-180,0.662285416209093,0.248379,,,,,,,
e7e9d2c3a23416bf,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Karl-Anthony Towns,player_points,over,18.5,A,draftkings,-125,-206,0.6931157894736841,0.247608,,,,,,,
b7e20a8e1d69a383,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Caris LeVert,player_points,over,7.5,A,fanduel,-106,-165,0.6418460435296104,0.247361,,,,,,,
33782efd8a4ae01d,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Josh Green,player_points,over,5.5,A,fanduel,100,-153,0.6226797441364604,0.245359,,,,,,,
053610c6fd42b2e3,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Kyshawn George,player_points,over,14.5,A,draftkings,-106,-164,0.6405184165232358,0.244781,,,,,,,
840b21bb86a84f2f,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Jalen Brunson,player_assists,over,6.5,B,draftkings,112,-127,0.5870696667616063,0.244588,,,,,,,
c8ffe053081176e6,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Cade Cunningham,player_points_rebounds_assists,over,40.5,B,draftkings,-120,-183,0.6786214574898787,0.244139,,,,,,,
29deb3757c513179,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Josh Hart,player_points,over,12.5,B,fanduel,-125,-192,0.6906589211618257,0.243186,,,,,,,
68383af2925555e9,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Will Riley,player_points,over,13.5,B,fanduel,100,-145,0.6212743801652894,0.242549,,,,,,,
d6322c1d82e76aea,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Nickeil Alexander-Walker,player_points,over,17.5,B,fanduel,-128,-198,0.6974256198347109,0.242289,,,,,,,
cf927a62da15cf56,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Onyeka Okongwu,player_points,over,13.5,B,fanduel,-128,-198,0.6974256198347109,0.242289,,,,,,,
f36991b79a2b200e,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Duncan Robinson,player_points_rebounds_assists,over,15.5,B,draftkings,-122,-186,0.682683822337494,0.242261,,,,,,,
28663ddf220b7439,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,C.J. McCollum,player_threes,over,2.5,A,fanduel,110,-135,0.5911789414202298,0.241476,,,,,,,
8df733a30e39300d,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Josh Hart,player_threes,over,1.5,A,draftkings,114,-129,0.5800611565289132,0.241331,,,,,,,
8b6843f7c78770d9,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,James Harden,player_points,over,21.5,A,draftkings,-119,-190,0.6742877461706784,0.240916,,,,,,,
797c62eabb945924,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Tre Johnson,player_points_rebounds_assists,over,19.5,B,draftkings,-119,-179,0.6741687041564792,0.240697,,,,,,,
8806a427c5100c22,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Tidjane Salaun,player_points,over,6.5,B,draftkings,101,-143,0.6170318496538081,0.240234,,,,,,,
690232cef7c9da9d,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Ziaire Williams,player_threes,over,1.5,B,fanduel,100,-144,0.6198743801652893,0.239749,,,,,,,
3fae980da03414d0,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Will Riley,player_assists,over,2.5,B,draftkings,142,105,0.5122386346505868,0.239617,,,,,,,
72a84100cfc0ff61,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Will Riley,player_points_rebounds_assists,over,18.5,B,draftkings,-121,-182,0.6782555673382821,0.238797,,,,,,,
3ac224c42ab07758,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Ben Sheppard,player_rebounds,over,4.5,B,draftkings,108,-131,0.5951336318555253,0.237878,,,,,,,
1faca21fb2b003f4,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Kon Knueppel,player_points_rebounds_assists,over,30.5,A,fanduel,-122,-194,0.6795593796898449,0.236575,,,,,,,
2fb86ff033977658,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Jarrett Allen,player_points,over,16.5,B,draftkings,-110,-161,0.6472655860349128,0.235689,,,,,,,
25c479c65b43193a,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Ryan Kalkbrenner,player_points_rebounds_assists,over,17.5,B,draftkings,-115,-170,0.6608,0.235409,,,,,,,
6c169f39db8d3160,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Grant Williams,player_assists,over,2.5,B,draftkings,139,103,0.5167952691499944,0.235141,,,,,,,
d691c45ad97380a8,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Bilal Coulibaly,player_threes,over,1.5,B,draftkings,156,118,0.48182120154853514,0.233462,,,,,,,
b9067aea5dfa750b,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Brandon Miller,player_points_rebounds_assists,over,32.5,B,draftkings,-119,-176,0.6699687041564792,0.232968,,,,,,,
f7f3707706c409d7,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Tyrese Maxey,player_threes,over,3.5,A,draftkings,-110,-168,0.6458193384223918,0.232928,,,,,,,
62b030348c609855,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Grant Williams,player_points,over,10.5,A,draftkings,-105,-158,0.6314767295597483,0.232883,,,,,,,
31587eeca7103382,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Ryan Kalkbrenner,player_points,over,9.5,B,fanduel,-104,-149,0.6284406203101549,0.23271,,,,,,,
d6f1ac1a12bac80f,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Kam Jones,player_assists,over,4.5,A,draftkings,-143,-238,0.724927577347179,0.23187,,,,,,,
7109f3e52f2d593e,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Sion James,player_rebounds,over,3.5,A,draftkings,113,-128,0.5778152671755725,0.230747,,,,,,,
94a383c350294a05,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Kon Knueppel,player_points,over,20.5,A,draftkings,-107,-161,0.6356821578153795,0.229778,,,,,,,
8a9f36eab5f4011c,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Dennis Schroder,player_points,over,8.5,B,draftkings,-115,-168,0.6576554124246832,0.22953,,,,,,,
f4c487c799a010c4,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,LaMelo Ball,player_points,over,22.5,A,draftkings,-110,-167,0.6440193384223918,0.229491,,,,,,,
90963924b0f8364a,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Paul Reed Jr,player_points,over,11.5,A,fanduel,-122,-191,0.6756470140416174,0.229456,,,,,,,
d89510e113a59a8f,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,R.J. Barrett,player_points,over,17.5,A,draftkings,-102,-152,0.6206284439486894,0.229088,,,,,,,
f9b1417009f8e392,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Karl-Anthony Towns,player_threes,over,1.5,A,fanduel,114,-126,0.5743128572451829,0.22903,,,,,,,
d18b74f7b9c42fe3,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,LaMelo Ball,player_rebounds,over,5.5,A,fanduel,112,-128,0.5789836734693877,0.227445,,,,,,,
a65b1e49aa4497ba,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Landry Shamet,player_rebounds,over,2.5,B,fanduel,104,-134,0.6015151931056495,0.227091,,,,,,,
46010ca32d552e31,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Tidjane Salaun,player_rebounds,over,4.5,A,draftkings,123,-115,0.5501859477238532,0.226915,,,,,,,
bef27e3aa5aed7d4,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,LaMelo Ball,player_points_rebounds_assists,over,35.5,B,draftkings,-124,-183,0.6790600227235839,0.226689,,,,,,,
e566822f6bf89391,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Danny Wolf,player_assists,over,2.5,A,fanduel,-146,-240,0.7273785378366823,0.225583,,,,,,,
a5f8c986ce177f96,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Jarrett Allen,player_points,over,15.5,B,fanduel,-120,-175,0.668071190674438,0.224797,,,,,,,
1e299d2c29dd28de,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Ausar Thompson,player_assists,over,2.5,B,draftkings,113,-121,0.5741419301869802,0.222922,,,,,,,
1b13ee321b42e3d3,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Brandon Ingram,player_points_rebounds_assists,over,29.5,A,draftkings,-113,-170,0.64853258897418,0.222455,,,,,,,
d80e34627f7190d1,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Brandon Miller,player_points,over,23.5,B,fanduel,-111,-158,0.6430445875753168,0.222364,,,,,,,
0ab67bb07ac1d346,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Jalen Johnson,player_assists,over,7.5,A,draftkings,-118,-179,0.6614751839808317,0.222047,,,,,,,
d28ff79eb9d8a9bc,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Jay Huff,player_threes,over,1.5,A,draftkings,-128,-199,0.685856722276742,0.221682,,,,,,,
cd468a22ccfb402f,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Kyshawn George,player_rebounds,over,4.5,A,fanduel,110,-129,0.5811284853521711,0.22037,,,,,,,
61f0fbd00aca93c5,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Justin Champagnie,player_points,over,9.5,A,draftkings,-121,-185,0.6680316690442227,0.220124,,,,,,,
2789ca1dc2695f4d,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Kon Knueppel,player_assists,over,4.5,A,fanduel,114,-124,0.5699131789881817,0.219614,,,,,,,
bcd296c9d1d7f984,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Brandon Miller,player_threes,over,3.5,A,fanduel,118,-119,0.5593717836540324,0.21943,,,,,,,
811ddf77eaba8523,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Brandon Miller,player_rebounds,over,5.5,A,fanduel,100,-145,0.6092613583138173,0.218523,,,,,,,
45f272c0fe43b78e,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Will Riley,player_points,over,12.5,B,draftkings,-121,-174,0.6668631951676736,0.21799,,,,,,,
8837d8ef982a2c45,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Tobias Harris,player_points,over,14.5,A,draftkings,-128,-197,0.6834256198347108,0.217352,,,,,,,
1add2d0477a35214,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Cade Cunningham,player_assists,over,8.5,A,fanduel,-113,-168,0.6456413164579528,0.217005,,,,,,,
9a48d96dd96b8829,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Donovan Mitchell,player_rebounds,over,4.5,A,draftkings,122,-114,0.5479881077667859,0.216534,,,,,,,
b0e3d5a6f9d69c2b,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Brandon Ingram,player_points,over,20.5,A,draftkings,-106,-155,0.6253424598157846,0.215288,,,,,,,
3581406952c50fbf,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Cade Cunningham,player_rebounds,over,5.5,A,fanduel,102,-140,0.6011589092201101,0.214341,,,,,,,
218f33dc8edec6c1,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,VJ Edgecombe,player_threes,over,1.5,A,draftkings,-165,-276,0.7559415603678434,0.214088,,,,,,,
5715da345cbc4e50,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Scottie Barnes,player_points_rebounds_assists,over,31.5,A,draftkings,-119,-178,0.6592284457478006,0.213202,,,,,,,
6eee9321b0da6055,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Kam Jones,player_rebounds,over,3.5,A,draftkings,-127,-193,0.6784986833443055,0.21275,,,,,,,
f4dfda9d0ad0e5dd,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Sandro Mamukelashvili,player_points_rebounds_assists,over,20.5,A,fanduel,-113,-166,0.6430058838394475,0.212038,,,,,,,
ff735ebc54eef8ee,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Mikal Bridges,player_rebounds,over,3.5,A,draftkings,-111,-162,0.6365941161605526,0.210102,,,,,,,
8601b7060da7a498,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Brandon Miller,player_points,over,22.5,B,draftkings,-122,-173,0.664791059602649,0.209702,,,,,,,
c84548a80e3c5a2b,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Kyshawn George,player_assists,over,4.5,A,draftkings,115,-120,0.5626077711056163,0.209607,,,,,,,
d5b6ae822ccf5e2a,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Dennis Schroder,player_rebounds,over,2.5,B,draftkings,134,103,0.5167764499222485,0.209257,,,,,,,
4d539b409953a52a,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Sion James,player_points,over,5.5,A,draftkings,-128,-193,0.6786041433738901,0.208764,,,,,,,
d17c687a6433788a,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Ja'Kobe Walter,player_points,over,6.5,A,fanduel,-102,-145,0.6102358742837298,0.208506,,,,,,,
c52f24c8c1cf2d0c,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,R.J. Barrett,player_points_rebounds_assists,over,26.5,B,fanduel,-113,-157,0.6409,0.208068,,,,,,,
8e56bf3cb4c49271,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Ryan Kalkbrenner,player_points,over,8.5,B,draftkings,-126,-179,0.673159461704602,0.207413,,,,,,,
71c7aabab2b44996,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Brandon Miller,player_assists,over,3.5,A,draftkings,-132,-200,0.6869282848091718,0.207329,,,,,,,
70548c702411597c,daily-20260211T230026Z,c09c552bcc0d68d3e96c860980ae1563,Detroit Pistons @ Toronto Raptors,07:30 PM ET,Immanuel Quickley,player_points_rebounds_assists,over,24.5,A,draftkings,-120,-177,0.6577918918918919,0.205952,,,,,,,
00df917cfaba06da,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Onyeka Okongwu,player_assists,over,2.5,A,draftkings,-134,-203,0.6901105476673428,0.205118,,,,,,,
ecb5827640e787b4,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Dennis Schroder,player_assists,over,3.5,A,draftkings,106,-131,0.5847225666460013,0.204528,,,,,,,
b8f83f40ebb21383,daily-20260211T230026Z,8cdd1f682ca6ed36e908ecf3b00f01bc,Indiana Pacers @ Brooklyn Nets,07:40 PM ET,Danny Wolf,player_rebounds,over,6.5,B,fanduel,-154,-228,0.7302249662618083,0.204397,,,,,,,
be90a638739c8c1d,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Karl-Anthony Towns,player_rebounds,over,10.5,A,fanduel,-125,-185,0.6687261096605743,0.203707,,,,,,,
4ebeaf380c47da2b,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Josh Green,player_rebounds,over,2.5,B,draftkings,123,-106,0.5395991987102747,0.203306,,,,,,,
2368f8f0a04a39b2,daily-20260211T230026Z,1e29ea38e9c7789166418c9a3544bff9,Washington Wizards @ Cleveland Cavaliers,07:10 PM ET,Jaylon Tyson,player_assists,over,2.5,B,draftkings,110,-120,0.5726682953311618,0.202603,,,,,,,
611ec2cbadd60c29,daily-20260211T230026Z,fa53065fb88985857fe9cfe5372477dc,New York Knicks @ Philadelphia 76ers,07:30 PM ET,Jalen Brunson,player_threes,over,2.5,A,fanduel,-132,-198,0.684013260953858,0.202205,,,,,,,
54e08bd6391a23a9,daily-20260211T230026Z,7c66ba90233d458cdf37f776c8a9f406,Atlanta Hawks @ Charlotte Hornets,07:10 PM ET,Jalen Johnson,player_threes,over,1.5,A,fanduel,-120,-175,0.6555711906744379,0.201881,,,,,,,
